warning package.json: No license field
$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 865/893 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 865/896 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 67% building 866/896 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 867/896 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 867/898 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 868/898 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 868/899 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 869/899 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 869/900 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 869/902 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 870/902 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 870/903 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 67% building 870/904 modules 34 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 870/905 modules 35 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 870/906 modules 36 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 870/907 modules 37 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 67% building 870/908 modules 38 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 870/909 modules 39 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 67% building 870/910 modules 40 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 870/911 modules 41 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 870/912 modules 42 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 870/913 modules 43 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 870/914 modules 44 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 871/914 modules 43 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 872/914 modules 42 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 872/915 modules 43 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 67% building 872/916 modules 44 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 872/917 modules 45 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 873/917 modules 44 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 873/918 modules 45 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 66% building 873/919 modules 46 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 66% building 873/920 modules 47 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 66% building 873/921 modules 48 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 66% building 873/922 modules 49 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 66% building 873/923 modules 50 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 874/923 modules 49 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 875/923 modules 48 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 875/924 modules 49 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 66% building 876/924 modules 48 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 66% building 877/924 modules 47 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 878/924 modules 46 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 879/924 modules 45 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 880/924 modules 44 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 880/925 modules 45 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 880/926 modules 46 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 67% building 881/926 modules 45 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 67% building 882/926 modules 44 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 67% building 883/926 modules 43 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 67% building 884/926 modules 42 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 67% building 885/926 modules 41 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 67% building 885/927 modules 42 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 886/927 modules 41 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 887/927 modules 40 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 888/927 modules 39 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 889/927 modules 38 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 890/927 modules 37 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 891/927 modules 36 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 892/927 modules 35 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 893/927 modules 34 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 894/927 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 894/928 modules 34 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 895/928 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 896/928 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 897/928 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 898/928 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 899/928 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 899/929 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 899/930 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 899/931 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 900/931 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 901/931 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 902/931 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 902/932 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 902/934 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 902/935 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 67% building 902/936 modules 34 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 903/936 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 904/936 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 905/936 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 906/936 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 907/936 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 909/936 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/stubFalse.js
